Date,Open,High,Low,Close,Volume
2010-01-04,30.620001,31.1,30.59,30.950001,38409100.0
2010-01-05,30.85,31.1,30.639999,30.959999,49749600.0
2010-01-06,30.879999,31.08,30.52,30.77,58182400.0
2010-01-07,30.629999,30.700001,30.190001,30.450001,50559700.0
2010-01-08,30.280001,30.879999,30.24,30.66,51197400.0
2010-01-11,30.709999,30.76,30.120001,30.27,68754700.0
2010-01-12,30.15,30.4,29.91,30.07,65912100.0
2010-01-13,30.26,30.52,30.01,30.35,51863500.0
2010-01-14,30.309999,31.1,30.26,30.959999,63228100.0
2010-01-15,31.08,31.24,30.709999,30.860001,79913200.0
2010-01-19,30.75,31.24,30.68,31.1,46575700.0
2010-01-20,30.809999,30.940001,30.309999,30.59,54849500.0
2010-01-21,30.610001,30.719999,30.0,30.01,73086700.0
2010-01-22,30.0,30.200001,28.84,28.959999,102004600.0
2010-01-25,29.24,29.66,29.1,29.32,63373000.0
2010-01-26,29.200001,29.85,29.09,29.5,66639900.0
2010-01-27,29.35,29.82,29.02,29.67,63949500.0
2010-01-28,29.84,29.870001,28.889999,29.16,117513700.0
2010-01-29,29.9,29.92,27.66,28.18,193888500.0
2010-02-01,28.389999,28.48,27.92,28.41,85931100.0
2010-02-02,28.370001,28.5,28.139999,28.459999,54413700.0
2010-02-03,28.26,28.790001,28.120001,28.629999,61397900.0
2010-02-04,28.379999,28.5,27.809999,27.84,77850000.0
2010-02-05,28.0,28.280001,27.57,28.02,80960100.0
2010-02-08,28.01,28.08,27.57,27.719999,52820600.0
2010-02-09,27.969999,28.34,27.75,28.01,59195800.0
2010-02-10,28.030001,28.24,27.84,27.99,48591300.0
2010-02-11,27.93,28.4,27.700001,28.120001,65993700.0
2010-02-12,27.809999,28.059999,27.58,27.93,81117200.0
2010-02-16,28.129999,28.370001,28.02,28.35,51935600.0
2010-02-17,28.530001,28.65,28.360001,28.59,45882900.0
2010-02-18,28.59,29.030001,28.51,28.969999,42856500.0
2010-02-19,28.790001,28.92,28.690001,28.77,44451800.0
2010-02-22,28.84,28.940001,28.65,28.73,36707100.0
2010-02-23,28.68,28.83,28.09,28.33,52266200.0
2010-02-24,28.52,28.790001,28.379999,28.629999,43165900.0
2010-02-25,28.27,28.65,28.02,28.6,48735300.0
2010-02-26,28.65,28.85,28.51,28.67,40370600.0
2010-03-01,28.77,29.049999,28.530001,29.02,43805400.0
2010-03-02,29.08,29.299999,28.24,28.459999,93123900.0
2010-03-03,28.51,28.610001,28.35,28.459999,48442100.0
2010-03-04,28.459999,28.65,28.27,28.629999,42890600.0
2010-03-05,28.66,28.68,28.42,28.59,56001800.0
2010-03-08,28.52,28.93,28.5,28.629999,39414500.0
2010-03-09,28.559999,29.110001,28.549999,28.799999,50271600.0
2010-03-10,28.860001,29.110001,28.799999,28.969999,44891400.0
2010-03-11,28.889999,29.190001,28.85,29.18,35349700.0
2010-03-12,29.32,29.379999,29.040001,29.27,31700200.0
2010-03-15,29.18,29.370001,29.01,29.290001,37512000.0
2010-03-16,29.42,29.49,29.200001,29.370001,36723500.0
2010-03-17,29.5,29.870001,29.4,29.629999,50385700.0
2010-03-18,29.629999,29.719999,29.5,29.610001,43845200.0
2010-03-19,29.76,29.9,29.35,29.59,81332100.0
2010-03-22,29.5,29.700001,29.389999,29.6,37718200.0
2010-03-23,29.59,29.9,29.41,29.879999,42026600.0
2010-03-24,29.719999,29.85,29.6,29.65,33987700.0
2010-03-25,29.83,30.57,29.799999,30.01,73168700.0
2010-03-26,30.09,30.200001,29.59,29.66,55595500.0
2010-03-29,29.709999,29.82,29.549999,29.59,33336000.0
2010-03-30,29.629999,29.860001,29.5,29.77,34954800.0
2010-03-31,29.639999,29.719999,29.17,29.290001,63760000.0
2010-04-01,29.35,29.540001,28.620001,29.16,74768100.0
2010-04-05,29.129999,29.43,29.030001,29.27,34331200.0
2010-04-06,29.15,29.58,28.98,29.32,47366800.0
2010-04-07,29.16,29.559999,29.139999,29.35,58318800.0
2010-04-08,29.32,29.98,29.299999,29.92,63713800.0
2010-04-09,29.950001,30.41,29.9,30.34,54752500.0
2010-04-12,30.25,30.49,30.209999,30.32,37068800.0
2010-04-13,30.15,30.5,30.129999,30.450001,41374600.0
2010-04-14,30.790001,31.0,30.66,30.82,68941200.0
2010-04-15,30.82,30.950001,30.709999,30.870001,52745400.0
2010-04-16,30.790001,30.98,30.6,30.67,88703100.0
2010-04-19,30.77,31.25,30.76,31.040001,64970300.0
2010-04-20,31.219999,31.440001,31.129999,31.360001,52199500.0
2010-04-21,31.33,31.5,31.23,31.33,55343100.0
2010-04-22,31.040001,31.530001,30.9,31.389999,84847600.0
2010-04-23,31.120001,31.58,30.65,30.959999,126766600.0
2010-04-26,31.0,31.280001,30.860001,31.110001,63649300.0
2010-04-27,30.950001,31.25,30.75,30.85,68730900.0
2010-04-28,30.92,31.0,30.620001,30.91,64557900.0
2010-04-29,30.93,31.43,30.67,31.0,52665200.0
2010-04-30,31.07,31.08,30.52,30.540001,63214800.0
2010-05-03,30.67,31.059999,30.58,30.860001,43989500.0
2010-05-04,30.52,30.549999,29.75,30.129999,82085600.0
2010-05-05,29.77,30.09,29.690001,29.85,66833800.0
2010-05-06,29.59,29.879999,27.91,28.98,128613000.0
2010-05-07,28.93,28.950001,27.32,28.209999,173718100.0
2010-05-10,29.01,29.48,28.709999,28.940001,86653300.0
2010-05-11,28.68,29.65,28.57,28.879999,63789400.0
2010-05-12,28.98,29.58,28.92,29.440001,47146800.0
2010-05-13,29.26,29.73,29.18,29.24,45188800.0
2010-05-14,29.200001,29.209999,28.639999,28.93,63334000.0
2010-05-17,29.120001,29.23,28.450001,28.940001,46053300.0
2010-05-18,28.870001,29.0,28.4,28.6,52690600.0
2010-05-19,28.52,28.690001,27.790001,28.24,61746700.0
2010-05-20,27.65,27.84,27.040001,27.110001,87991100.0
2010-05-21,26.629999,27.110001,26.440001,26.84,117596300.0
2010-05-24,26.85,26.860001,26.26,26.27,73711700.0
2010-05-25,25.65,26.33,25.379999,26.07,98373600.0
2010-05-26,26.23,26.610001,24.559999,25.01,176684100.0
2010-05-27,25.73,26.360001,25.73,26.0,136433600.0
2010-05-28,25.84,26.120001,25.66,25.799999,67496900.0
2010-06-01,25.530001,26.309999,25.52,25.889999,76152400.0
2010-06-02,26.059999,26.48,25.73,26.459999,65718800.0
2010-06-03,26.549999,26.93,26.41,26.860001,67837000.0
2010-06-04,26.1,26.57,25.620001,25.790001,89832200.0
2010-06-07,25.82,25.83,25.24,25.290001,80456200.0
2010-06-08,25.25,25.26,24.65,25.110001,87355000.0
2010-06-09,25.219999,25.52,24.75,24.790001,87794000.0
2010-06-10,25.129999,25.15,24.780001,25.0,78930900.0
2010-06-11,25.040001,25.719999,24.77,25.66,68057700.0
2010-06-14,25.860001,25.959999,25.469999,25.5,50972400.0
2010-06-15,25.75,26.65,25.74,26.58,81641500.0
2010-06-16,26.469999,26.58,26.23,26.32,48698000.0
2010-06-17,26.559999,26.67,26.040001,26.370001,47995500.0
2010-06-18,26.370001,26.530001,26.17,26.440001,52075600.0
2010-06-21,26.780001,26.889999,25.889999,25.950001,54625300.0
2010-06-22,26.16,26.450001,25.76,25.77,55985400.0
2010-06-23,25.780001,25.780001,25.219999,25.309999,61466200.0
2010-06-24,25.459999,25.719999,24.93,25.0,85243400.0
2010-06-25,25.049999,25.110001,24.309999,24.530001,156256700.0
2010-06-28,24.51,24.610001,24.120001,24.309999,73784800.0
2010-06-29,24.129999,24.200001,23.110001,23.309999,119882100.0
2010-06-30,23.299999,23.68,22.950001,23.01,81050500.0
2010-07-01,23.09,23.32,22.73,23.16,92239400.0
2010-07-02,23.360001,23.48,23.049999,23.27,62485100.0
2010-07-06,23.700001,24.09,23.58,23.82,73592000.0
2010-07-07,23.82,24.32,23.610001,24.299999,79965300.0
2010-07-08,24.6,24.620001,23.969999,24.41,50758100.0
2010-07-09,24.33,24.41,24.15,24.27,53806100.0
2010-07-12,24.43,24.889999,24.42,24.83,49854200.0
2010-07-13,25.139999,25.299999,24.9,25.129999,61928700.0
2010-07-14,25.5,25.610001,25.120001,25.440001,72808100.0
2010-07-15,25.5,25.59,24.98,25.51,56934700.0
2010-07-16,25.51,25.639999,24.879999,24.889999,65064800.0
2010-07-19,24.959999,25.299999,24.91,25.23,38181800.0
2010-07-20,24.860001,25.48,24.700001,25.48,45530700.0
2010-07-21,25.6,25.65,24.98,25.120001,73297300.0
2010-07-22,25.51,25.99,25.469999,25.84,73016400.0
2010-07-23,25.84,26.02,25.25,25.809999,108520100.0
2010-07-26,25.860001,26.200001,25.799999,26.1,67249900.0
2010-07-27,26.139999,26.24,25.959999,26.16,60672100.0
2010-07-28,26.07,26.190001,25.83,25.950001,69704800.0
2010-07-29,26.129999,26.41,25.6,26.030001,69446200.0
2010-07-30,25.75,25.84,25.35,25.809999,83534800.0
2010-08-02,25.99,26.379999,25.75,26.33,55044600.0
2010-08-03,26.200001,26.35,25.969999,26.16,56877700.0
2010-08-04,26.15,26.24,25.440001,25.73,78531900.0
2010-08-05,25.49,25.58,25.209999,25.370001,64922100.0
2010-08-06,25.18,25.559999,25.02,25.549999,55982100.0
2010-08-09,25.549999,25.73,25.370001,25.610001,57096500.0
2010-08-10,25.33,25.34,24.879999,25.07,87257700.0
2010-08-11,24.68,24.9,24.559999,24.860001,76746900.0
2010-08-12,24.42,24.68,24.360001,24.49,70240500.0
2010-08-13,24.35,24.67,24.24,24.4,45263500.0
2010-08-16,24.360001,24.610001,24.299999,24.5,40909700.0
2010-08-17,24.709999,24.959999,24.6,24.709999,52912600.0
2010-08-18,24.68,24.950001,24.41,24.82,46818900.0
2010-08-19,24.620001,24.74,24.209999,24.440001,54064600.0
2010-08-20,24.309999,24.4,24.200001,24.23,49560100.0
2010-08-23,24.440001,24.639999,24.24,24.280001,51643000.0
2010-08-24,24.09,24.35,24.0,24.040001,66522500.0
2010-08-25,24.0,24.219999,23.870001,24.1,47404800.0
2010-08-26,24.09,24.190001,23.790001,23.82,49105300.0
